"rel","Hash"
"07_Video_Pitch\producao\gerar_slides.py","9A1E93D73A119C282BED3EB3A4D36B5751E65EE73CCFB9A7A6E64154BF90F1C2"
"07_Video_Pitch\producao\preview_slides.py","AF312961B80E470C0F0D81E4E7D1D736C494BA4C08B8303EACD137395F7A6622"
"07_Video_Pitch\producao\roteiro.json","67E4BFB73688A95A728EF9E60B3680FA8DCB8F1F477A76653BA86F50F2B6C49A"
"07_Video_Pitch\producao\slides.json","7ADBB2EEF17D0C477CB013B4CC4FDBB064AC25D37C4234328837BDA5464B9095"
"07_Video_Pitch\producao\audio\01.mp3","887F8F4F1701EECCEC0E8FF11C91DA888E74378E8A8966A46EAAFE980009D62C"
"07_Video_Pitch\producao\audio\02.mp3","167AC2E4454B48D247302B06B73C6FC822ABB082ADD689A1D8F9A66FB2205103"
"07_Video_Pitch\producao\audio\03.mp3","31F7776AE47E8312A59FB606AE9DD233F8217A53656F8A48E0D07C0E083870C2"
"07_Video_Pitch\producao\audio\04.mp3","4AE11A278A61D7FA8961C307057E36F5343046664B67835B1AC6A04338F959F0"
"07_Video_Pitch\producao\audio\05.mp3","3EF1787D3E97B1EB24683D9A465530606E8557716F5C909839C6A19A645E36D2"
"07_Video_Pitch\producao\audio\06.mp3","E4AE77B1ED3F3A764B17BA1C0D9445020EA7CF3FC2BA6F38863C18B2645B75B7"
"07_Video_Pitch\producao\audio\07.mp3","E78851467B501C471D9DA5B5DA8AFDEDB90072973C720386C83DE0E795E6F72F"
"07_Video_Pitch\producao\audio\08.mp3","7EBC71A701A0F983E65551B32423FD3588182A88D75EAF190778145695C8AD8A"
"07_Video_Pitch\producao\audio\09.mp3","F8CA9308522254766918AB77A96EA17E28F45D39EC60EF31753758739541DF24"
"07_Video_Pitch\producao\audio\10.mp3","71651489FFCD524D55E01B516950A4B6CA41DE16D2C807AC7D1F65EC18CCFF46"
"07_Video_Pitch\producao\audio\11.mp3","349B4A93A513FA79634A74BCF4FB79AF761CE46C14DEABDE4A9ABD746BCF98AD"
"07_Video_Pitch\producao\audio\12.mp3","3A28789D5010AAC02D7A1139B8D95D01C0E304072E22A241CC2A4E76CF5B556F"
"07_Video_Pitch\producao\audio\v1_longas\03.mp3","B9801FBAB4800B64F0B61ECD3C41D1174C451EA5427DB039F76EE041F7757282"
"07_Video_Pitch\producao\audio\v1_longas\04.mp3","7380BC2A708767EE867E6BAF0B53057223D6F747791460EE54ADDAFBB7DB2D7E"
"07_Video_Pitch\producao\audio\v1_longas\05.mp3","60B28E1A73E4881B30947848BB7381B8D88A0BC96B1E31ADEAFB9E4025524B06"
"07_Video_Pitch\producao\audio\v1_longas\07.mp3","DF369963B6E9F3494B7C51C90BB589C929F31CE7DF5B17A26AAE799684795F9A"
"07_Video_Pitch\producao\audio\v1_longas\08.mp3","688F177D16EB1620CA98D1CA5823E112ECBC1764264C7F36D8C249911C963E02"
"07_Video_Pitch\producao\audio\v1_longas\09.mp3","32D09979B4B21D6AD6FFF221E2FC995279A12E68E97734E834081BAF77E562E5"
"07_Video_Pitch\producao\audio\v1_longas\09_v2.mp3","1DF8C26FFF5A346B552508D854E7EA202C4DED73B79BE6AD1E79F8B325FDAF3A"
"07_Video_Pitch\producao\audio\v1_longas\10.mp3","A1FCF605EB57D0BA0B68DD8A0294975E9A5D16EF312FD3A541BFF32B2D31F677"
"07_Video_Pitch\producao\audio\v1_longas\10_v2.mp3","0857842C741CA33520DF5A5F87C3EF57FF951E2A6905DDCD7796E108A04A2955"
"07_Video_Pitch\producao\broll\01_aluno_noite.png","6B1DE2F3D5AE50AB31AAF4FB627411C812E4492BB2A50D9AC6AAA3004EBEF6A0"
"07_Video_Pitch\producao\broll\02b_coordenadora.png","0E12CD227F6474F0DB18FE4FAAE56B4BC1CCDF6784306061B46DE57794E92EEE"
"07_Video_Pitch\producao\broll\02_coordenadora.png","259F54499E8985838A9BF53005B491A7738F0AB70079CD1F93A81C59F99D6D4A"
"07_Video_Pitch\producao\broll\03_campus.png","B49160538DAA394FAE3E2D3F156549E70891B73AB01AF35D08107B05D2785426"
"07_Video_Pitch\producao\broll\04b_tutor.png","BDF8FA7500B381B972D2F096FECDF48BB6E191B00FAA096620A5D5663640426F"
"07_Video_Pitch\producao\broll\04_tutor.png","9BB732B3E03B4DC423E9D19226BF9FC9A51FC0AB6D86A779717D633A7DEE312A"
"07_Video_Pitch\producao\broll\05_maos_teclado.png","1A22281066138D9040AE0AB8A408668BE93584542052ECDC66D98CD2FE5463DF"
"07_Video_Pitch\producao\broll\06_formatura.png","F5751691F3C3BE132419017E66E296BD99F06DA82CEA8605A61755DB6D812A6F"
"07_Video_Pitch\producao\broll\07_datacenter.png","DEB58DEBA653C15F156997FF0864D35179225332E3FBEEAB69254AEF39215980"
"07_Video_Pitch\producao\broll\08_desistindo.png","2763353BFE78FAC4490D8A9DAA4BD20BDE0152AC0FF9A646400F72FD60DB4130"
"07_Video_Pitch\producao\broll\clip_01_aluno_noite.mp4","280BAD35A2EFD88A22CA742848036257FF4D26B4A4FE3C3766C632ACBC3D7E47"
"07_Video_Pitch\producao\broll\clip_02_coordenadora.mp4","1BCAF7370962F6BB923A993754B398659A1F36E8AE6959A6544FD4DBD1441729"
"07_Video_Pitch\producao\broll\clip_04_tutor.mp4","F373B89634F4504EF9495CBDCDA3B88EFEA254193D0EBCD53E2BC09DF8A1C1A8"
"07_Video_Pitch\producao\broll\clip_06_formatura.mp4","3FDD38003A405545C0527B6BAD4D23A124EAED7B1E0602F3036524106FB15967"
"07_Video_Pitch\producao\broll\clip_08_desistindo.mp4","67A5577021F6D7F6E3B2CD11D8A43C979B34CEF60337B84D10A43BD330A172AC"
"07_Video_Pitch\producao\demo\dashboard_atrito.png","08E64E48A7902497C0CFB2396B7FC5075184D9F494D036911B199B6C1341F5EE"
"07_Video_Pitch\producao\demo\dashboard_fila.png","77E821583D767A4F28B8F8D8776B7077E7BD01B7F44F425D274F803FF72D0C5B"
"07_Video_Pitch\producao\demo\dashboard_tall.png","06E5C2B28B63EAF0133030F4E2100ABDBC65BC61EF2A446612A0E98FB9F29CFD"
"07_Video_Pitch\producao\slides\s02_capa.html","54E1F515F5359E04A4993B6EEA76FA020B121854E6C2EFA9779E31EB311E5C62"
"07_Video_Pitch\producao\slides\s03_persona.html","F8195B325D75C908B070E1915396D9DBB5A93FC655844C6543CD04204C91FB3F"
"07_Video_Pitch\producao\slides\s04_custo.html","9F98D73557F47EF81F85398C1C83CCA98797818B969B112CBCF11BEC11CC77C0"
"07_Video_Pitch\producao\slides\s04_numero.html","19CB4D1FBD33866DD28FC8527A374B44C19A29AB978BDBE43243AF874D72C278"
"07_Video_Pitch\producao\slides\s05_evidencia.html","E8EA98D12E3D4AF194D54C0C1E4EECAA587EC3CF00F8648AC6CF0F3CE98DE50F"
"07_Video_Pitch\producao\slides\s06_fluxo.html","87B92E7DEA8E5D40233A67BA8991A5EC901EA7A55D24C5594070BC7DC3FFD9B9"
"07_Video_Pitch\producao\slides\s06_pilares.html","36DBDFDA45B2E785F05FB4030CB375DC4773867A4047F3406E713F60EA00B362"
"07_Video_Pitch\producao\slides\s08_resultados.html","F8E3BDCD0674851E15CC4734A78B1F101C1883817F35FEF7DF6CF2310F3954B0"
"07_Video_Pitch\producao\slides\s09_evidencia_oracle.html","3C7CA60D89C1D42FFDC0A79B30E516E18536314856ABC7169B5B0CCB5BDF6F7E"
"07_Video_Pitch\producao\slides\s09_oracle.html","6DB8E00822F879196CAD3C8446759503D89246CF15B2D312B881C58004C6C6BD"
"07_Video_Pitch\producao\slides\s10_preco.html","F6382A2A5BDFFB4CC24A22220C64FD598844B1AC2FF97E18281CC494A19F5604"
"07_Video_Pitch\producao\slides\s10_roi.html","F7632AB99EE4399E273CE672C3A1EB3865D07994DDC85B9BDBEA67A31C4BACE5"
"07_Video_Pitch\producao\slides\s11_mercado.html","2A02D940C7218885BDAA62B5BCE269A8C7B85AB81E28AF65905C1F38A3633967"
"07_Video_Pitch\producao\slides\s12_fechamento.html","780A5283B4D76B8FBBA3ECB272520DE404E65632BEE9FE77E72EF4CBFB804F0C"
"08_Dados\logs_lms.parquet","C349AF922C9D1D77D257048C7B3411F25DF657F0694CB9F28EA3AC30153D1D1A"
